1、 你是否是敏锐、批判性强、吹毛求疵、否定性强的人？
2、 当你发现朋友有需要时，你是否会迅速的反应？
3、 你是否不喜欢主导？
4、 你是否凡事喜欢分析？
5、 你是否不怕面对挑战？
6、 你是否是大家都信任的对象？
7、 你是否是完美主义者？
8、 你是否喜欢保有工作自主性？
9、 你是否讨厌冒险？
10、 你是否对于生活步伐希望快步调？
11、 你是否认为大家都觉得你很热情？
12、 你是否稳定地完成事情？
13、 你是否每次讲话让人很想要服从？
14、 你平日的态度是否是乐观与外向？
15、 你是否遇到事情能够果断决定？
16、 你是否看中人际关系？
17、 当你与人相处时，你的反应快、也很健谈？
18、 你是否喜欢温柔的人？
19、 你是否不喜欢惊喜，且执行力强？
20、 你是否需要非常稳定的生活形态？
21、 你是否相较于人的感觉，更在乎工作的成效？
22、 你是否喜欢和平共处的人际关系，而不喜欢冲突？
23、 当你有感受时，反应比较会冲动吗？
24、 你是否有时候被误会为优柔寡断、谨慎、忧虑、拖延？
25、 你是否是做事情勤劳的人？
26、 你是否认为自己是对于社交有热心、亲切、健谈，并且个性好？
27、 你是否喜欢安定的环境、需要明确的指示？
28、 你是否凡事喜欢需要精确？
29、 你是否比较容易被误会傲慢、冷淡？
30、 你是否面对相处时不会以关系亲疏来决定事情？
31、 你是否容易被感动？
32、 你是否处事喜欢诚实？
33、 你是否对于事情的结果比较急着有结果？
34、 你是否有特殊看见，并且常常有远见？
35、 你有时候被误会是情绪化、感性的、自我为中心、无效率与不稳定的？
36、 你是否在团体中会愿意自我牺牲、自我要求？
37、 你是否认为大家都觉得你自尊心强、果断、刚强、活跃？
38、 你的生活相处是否有巧思、有创意？
39、 你是否对于自己想要完成的事情，希望有主导权？
40、 你是否容易接纳对方与认同对方？
